node,positions
A CRAIG MACKINLAY,"(1822.7, 2481.0)"
A LANS BOVENBERG,"(1110.5, 2371.4)"
ABE DE JONG,"(3242.8, 1076.2)"
ABON MOZUMDAR,"(3439.0, 2935.9)"
ADAM V REED,"(2561.2, 2659.6)"
ADITYA KAUL,"(881.61, 2905.1)"
AHMET E KOCAGIL,"(4142.3, 316.64)"
AIGBE AKHIGBE,"(1989.7, 1159.3)"
AJAY KHORANA,"(1213.7, 2936.0)"
AJAY PATEL,"(1048.4, 2664.0)"
AKHTAR R SIDDIQUE,"(2272.1, 2087.5)"
AKIYOSHI HORIUCHI,"(4010.5, 2754.0)"
ALAN C STOCKMAN,"(1787.5, 4266.0)"
ALAN GOODACRE,"(680.44, 961.93)"
ALAN K REICHERT,"(3705.1, 2461.4)"
ALASDAIR BREACH,"(2327.8, 787.35)"
ALBERT S KYLE,"(293.99, 1378.6)"
ALBERTO CYBO-OTTONE,"(3530.8, 504.0)"
ALBERTO DALMAZZO,"(3801.8, 3158.4)"
ALBERTO FRANCO POZZOLO,"(1769.9, 1242.0)"
ALBERTO MOEL,"(2871.1, 2200.5)"
ALEJANDRO BALBAS,"(842.0, 1466.4)"
ALEKSANDER BERENTSEN,"(4262.2, 2736.0)"
ALESSANDRO PRATI,"(834.84, 1843.9)"
ALEX FRINO,"(300.8, 4014.0)"
ALEXANDER DAVID,"(1786.9, 3204.0)"
ALEXANDER I SHAPIRO,"(1081.8, 1674.0)"
ALEXANDER J MCNEIL,"(2612.0, 378.0)"
ALEXANDER KWOK-WAH FUNG,"(3601.6, 3283.9)"
ALEXANDER P LJUNGQVIST,"(2923.4, 1829.0)"
ALFONSO DUFOUR,"(3002.0, 3510.0)"
ALFRED LEHAR,"(2627.4, 1746.0)"
ALFREDO IBANEZ,"(769.79, 1465.9)"
ALISA A ROELL,"(3288.6, 2106.0)"
ALISTAIR MILNE,"(2457.2, 36.0)"
ALLAN C EBERHART,"(2340.2, 2137.4)"
ALLAN D BRUNNER,"(2703.6, 4284.0)"
ALLAN TIMMERMANN,"(2266.6, 658.64)"
ALLEN M POTESHMAN,"(2248.6, 4248.0)"
ALLEN N BERGER,"(2956.9, 2980.7)"
ALON BRAV,"(2659.6, 2719.5)"
AMEDEO AMATO,"(4125.5, 648.0)"
AMELIA HILL,"(229.59, 4024.6)"
AMIR ZIV,"(3854.5, 1943.6)"
AMY P HUTTON,"(3677.3, 1566.6)"
ANA LOZANO-VIVAS,"(1497.1, 2324.4)"
ANANTH MADHAVAN,"(1110.7, 694.64)"
ANAT R ADMATI,"(501.6, 2916.0)"
ANDERS LOFLUND,"(2563.5, 3806.4)"
ANDRE KRONIMUS,"(1853.8, 2733.0)"
ANDRE LUCAS,"(2119.6, 3360.0)"
ANDREA BELTRATTI,"(577.5, 2772.0)"
ANDREA BURASCHI,"(1614.9, 932.15)"
ANDREA CARPENTIERI,"(3706.6, 817.93)"
ANDREA SIRONI,"(97.293, 1404.0)"
ANDREI A KIRILENKO,"(4296.7, 1728.0)"
ANDREI SHLEIFER,"(2427.2, 3318.8)"
ANDRES ALMAZAN,"(4340.9, 630.0)"
ANDREW ANG,"(2064.1, 2124.7)"
ANDREW C SZAKMARY,"(1474.3, 2022.4)"
ANDREW D CLARE,"(3707.7, 1753.9)"
ANDREW F SIEGEL,"(863.69, 1908.0)"
ANDREW G HALDANE,"(724.25, 2708.4)"
ANDREW K ROSE,"(3536.9, 2592.0)"
ANDREW METRICK,"(1033.0, 3182.8)"
ANDREW R AZIZ,"(2183.4, 360.0)"
ANDREW W LO,"(1863.6, 2398.0)"
ANDY NARANJO,"(1490.8, 1739.9)"
ANGELA G MORGAN,"(4114.6, 2214.0)"
ANIL BANGIA,"(1872.0, 2766.2)"
ANIL K KASHYAP,"(1902.6, 2125.2)"
ANIL SHIVDASANI,"(1288.5, 3252.7)"
ANITA K PENNATHUR,"(1848.7, 1962.0)"
ANITA LO,"(2888.8, 2828.2)"
ANJAN V THAKOR,"(3183.1, 3617.5)"
ANJOLEIN SCHMEITS,"(3251.2, 3492.0)"
ANN E SHERMAN,"(2657.2, 3527.5)"
ANN MARIE WHYTE,"(1913.5, 1149.8)"
ANNA D MARTIN,"(2035.8, 1098.0)"
ANNA SCHERBINA,"(3699.2, 2726.4)"
ANNE MA SERGEANT,"(4042.7, 1918.6)"
ANNE MARIE FAUGERON-CROUZET,"(3471.9, 1817.5)"
ANNE MIKKOLA,"(4275.8, 2808.0)"
ANNETTE B POULSEN,"(4043.4, 2224.6)"
ANTHONY D HALL,"(3869.0, 3283.9)"
ANTHONY M SANTOMERO,"(1720.9, 1681.6)"
ANTHONY NEUBERGER,"(3943.2, 2404.6)"
ANTHONY SAUNDERS,"(2421.9, 2294.8)"
ANTHONY W LYNCH,"(2493.8, 2545.3)"
ANTOINETTE SCHOAR,"(445.99, 4248.0)"
ANTONIO E BERNARDO,"(1804.0, 1811.1)"
ANTONIO S MELLO,"(3853.0, 316.64)"
ANTULIO N BOMFIM,"(2671.5, 3880.6)"
ANURAG GUPTA,"(2305.2, 3852.0)"
APOSTOLOS SERLETIS,"(4100.0, 2566.6)"
APRIL WRIGHT,"(578.09, 3589.9)"
ARIS A PROTOPAPADAKIS,"(3025.1, 3117.1)"
ARIS STOURAITIS,"(300.49, 1792.6)"
ARMANDO GOMES,"(3132.3, 4338.0)"
ARMEN HOVAKIMIAN,"(1413.8, 3960.0)"
ARNOLD R COWAN,"(4114.0, 1908.0)"
ARNOUD WA BOOT,"(3227.1, 3560.2)"
ARTURO BRIS,"(3463.2, 234.0)"
ARTURO ESTRELLA,"(1568.9, 4284.0)"
ARUNA SRINIVASAN,"(1829.8, 612.0)"
ARVIND KRISHNAMURTHY,"(4192.8, 3258.0)"
ASHER BLASS,"(4245.5, 2062.6)"
ASHISH DAS,"(1986.3, 2682.0)"
ASLI DEMIRGUC-KUNT,"(3180.1, 1975.5)"
ATUL GUPTA,"(3107.6, 262.64)"
AVANIDHAR SUBRAHMANYAM,"(3212.7, 1495.0)"
AVI WOHL,"(2719.9, 2581.9)"
AYO SALAMI,"(758.05, 674.41)"
B ESPEN ECKBO,"(1613.2, 3505.8)"
B PHILIPP KELLERHALS,"(596.49, 532.64)"
BALA V BALACHANDRAN,"(3611.6, 1310.0)"
BARBARA OSTDIEK,"(719.7, 2978.4)"
BARRY EICHENGREEN,"(2804.6, 126.0)"
BART M LAMBRECHT,"(4314.0, 4248.0)"
BARTHOLOMEW MOORE,"(4023.3, 1638.0)"
BEN AMOAKO-ADU,"(3424.3, 2509.7)"
BEN Z SCHREIBER,"(1082.0, 1390.0)"
BENGT HOLMSTROM,"(441.44, 2656.6)"
BENGT TURNER,"(3822.5, 2065.4)"
BENI LAUTERBACH,"(1012.1, 1398.0)"
BENJAMIN C ESTY,"(2482.4, 4302.0)"
BENJAMIN CROITORU,"(1149.7, 1799.6)"
BENJAMIN E HERMALIN,"(3982.8, 2844.0)"
BENJAMIN S WILNER,"(1846.1, 882.0)"
BENNETT T MCCALLUM,"(274.44, 2772.0)"
BENOIT MOJON,"(707.48, 3096.0)"
BENT VALE,"(617.79, 1591.9)"
BERNADETTE A MINTON,"(3158.1, 746.41)"
BERNARD DUMAS,"(1280.9, 946.14)"
BERNARD YEUNG,"(895.79, 3036.0)"
BERRY K WILSON,"(2398.6, 2216.0)"
BERT SCHOLTENS,"(4010.4, 1828.6)"
BERTRAND RIME,"(119.19, 3798.0)"
BETTY J SIMKINS,"(3620.6, 1890.0)"
BEVAN J BLAIR,"(2166.4, 3581.3)"
